,DATE,HEADLINE,TICKER,COMPANY NAME
0,2022.10.16,"Government has so far transferred Rs 25 lakh cr through direct benefit transfer. Another instalment of PM Kisan will be transferred tomorrow, says Prime Minister @narendramodi",PFOCUS,Prime Focus Limited
1,2022.10.16,Prime Minister Narendra Modi launches 75 Digital Banking Units across #Indiaâ€¯,PFOCUS,Prime Focus Limited
2,2022.10.16,"IRDAI Increases Penalty On Max Life Insurance In Max Life-Axis Bk Deal 

#IRDAI Imposes Penalty On Axis Bk 

â–ªï¸ Penalty Of â‚¹3 Cr On Max Life 
â–ªï¸Penalty Of â‚¹2 Cr On Axis Bank

Total penalty Of 5 Cr To Be Remitted By Max Life & Axis Bk Within 21 Days",AXISBANK,Axis Bank Limited
3,2022.10.16,"GTPL Hathway reports Q2 earnings. (Consolidated)

â–¶ï¸Net profit up 4.2% at Rs 44.8 cr Vs Rs 43 cr (YoY)

â–¶ï¸Revenue up 9.9% at Rs 654.9 cr Vs Rs 595.9 cr (YoY)

â–¶ï¸EBITDA down 3.2% at Rs 131.2 cr Vs Rs 135.5 cr (YoY)

â–¶ï¸Margin at 20% Vs 22.7% (YoY)",HATHWAY,Hathway Cable & Datacom Limited
4,2022.10.16,"Butterfly Gandhimathi Appliances reports Q2 earnings.

â–¶ï¸Net profit down 1.3% at Rs 25.1 cr Vs Rs 25.5 cr (YoY)

â–¶ï¸Revenue down 5.1% at Rs 367.8 cr Vs Rs 387.4 cr (YoY)

â–¶ï¸EBITDA down 10% at Rs 41.2 cr Vs Rs 45.7 cr (YoY)

â–¶ï¸Margin at 11.2% Vs 11.8% (YoY)",BUTTERFLY,Butterfly Gandhimathi Appliances Limited
5,2022.10.16,"Kesoram Industries reports Q2 earnings.

â–¶ï¸Net loss of Rs 59.1 cr Vs loss of Rs 12 cr (YoY)

â–¶ï¸Revenue up 0.3% at Rs 845.3 cr Vs Rs 842.7 cr (YoY)",KESORAMIND,Kesoram Industries Limited
6,2022.10.16,"Avenue Supermarts reports Q2 earnings.

â–¶ï¸Net profit up 64.1% at Rs 685.8 cr Vs Rs 417.8 cr (YoY)

â–¶ï¸Revenue up 36.6% at Rs 10,638.3 cr Vs Rs 7,788.9 cr (YoY)

â–¶ï¸EBITDA up 33.4% at Rs 892 cr Vs Rs 668.6 cr (YoY)

â–¶ï¸Margin at 8.4% Vs 8.6% (YoY)",DMART,Avenue Supermarts Limited
7,2022.10.16,Ahluwalia Contracts (India) secures #order worth Rs 110.7 crore from #Assam Government for additional #construction work of new #medical college & #hospital,AHLUCONT,Ahluwalia Contracts (India) Limited
8,2022.10.16,"Ganesh Housing Corporation reports Q2 earnings (Consolidated).

â–¶ï¸Net Profit up 26.9% at Rs 19.3 cr Vs Rs 15.23 cr (YoY)

â–¶ï¸Revenue up at Rs 327.7 cr Vs Rs 73.3 cr (YoY)

â–¶ï¸EBITDA up at Rs 78.7 cr Vs Rs 29.2 cr (YoY)

â–¶ï¸Margin at 24% Vs 39.9% (YoY)",GANESHHOUC,Ganesh Housing Corporation Limited
9,2022.10.16,TVS MOTORS: CO UPDATED THAT ACQUISITION OF 48.27% STAKE TRANSACTION HAS BEEN COMPLETED || DRIVEX HAS BECOME AN ASSOCIATE OF THE CO W.E.F OCT.15,TVSELECT,TVS Electronics Limited
10,2022.10.17,JSW Steel & Smartex sign MoU to explore low-emission steel production,JSWENERGY,JSW Energy Limited
11,2022.10.17,"CONCOR In focus

From Business Standard:
DIPAM calls for pre-expression of interest roadshow of prospective bidders this week for CONCOR provatisation",CONCOR,Container Corporation of India Limited
12,2022.10.17,"Sunteck Realty #Q2 Update  

â–¶ï¸Pre-sales up 24% YoY at  â‚¹337 cr vs â‚¹272 cr (YoY)    

â–¶ï¸Collections up 60% at  â‚¹331 cr vs â‚¹207 cr (YoY)",SUNTECK,Sunteck Realty Limited
13,2022.10.17,"Will pay #IRDAI penalty but believe we did nothing wrong, #Max Life says

Alert: IRDAI imposed a penalty of â‚¹3 Cr on Max Life & â‚¹2 Cr on Axis Bank",AXISBANK,Axis Bank Limited
14,2022.10.17,"Thangamayil Jewellery reports Q2 earnings.

â–¶ï¸Net profit down 40.4% at Rs 15.9 cr Vs Rs 26.7 cr (YoY)

â–¶ï¸Revenue up 15.5% at Rs 813.2 cr Vs Rs 704.3 cr (YoY)

â–¶ï¸EBITDA down 26.6% at Rs 31.5 cr Vs Rs 42.9 cr (YoY)

â–¶ï¸Margin at 3.9% Vs 6.1% (YoY)",THANGAMAYL,Thangamayil Jewellery Limited
15,2022.10.17,"Max Fin in focus
IRDAI Penalty, the end of regulatory action on Axis Bk & Max Life: Sources",AXISBANK,Axis Bank Limited
16,2022.10.17,"Oriental Hotels Q2

â–¶ï¸Net profit at Rs 11 cr Vs Loss of Rs 4.8 cr (YoY)

â–¶ï¸Revenue up 69.7% at Rs 88.8 cr vs Rs 52.3 cr (YoY)

â–¶ï¸EBITDA at Rs 23.3 cr Vs Rs 4.6 cr (YoY)

â–¶ï¸Margin at 26.3% Vs 8.9% (YoY)",OCCL,Oriental Carbon & Chemicals Limited
17,2022.10.17,"Bank Of Maharashtra reports Q2 earnings 

â–¶ï¸ Net Profit at â‚¹535 cr Vs â‚¹263.7 cr (YoY)

â–¶ï¸ NII up 25.8% at â‚¹1,887 cr Vs â‚¹1,500 cr (YoY)

â–¶ï¸ Gross NPA at 3.40% Vs 3.74% (QoQ) 

â–¶ï¸ Net NPA at 0.68% Vs 0.88% (QoQ",MAHABANK,Bank of Maharashtra
18,2022.10.17,"Thangamayil Jewellery reports Q2 earnings.

â–¶ï¸Net profit down 40.4% at Rs 15.9 cr Vs Rs 26.7 cr (YoY)

â–¶ï¸Revenue up 15.5% at Rs 813.2 cr Vs Rs 704.3 cr (YoY)

â–¶ï¸EBITDA down 26.6% at Rs 31.5 cr Vs Rs 42.9 cr (YoY)

â–¶ï¸Margin at 3.9% Vs 6.1% (YoY)",THANGAMAYL,Thangamayil Jewellery Limited
19,2022.10.17,"IRB InvIT Fund reports Q2 earnings

â–¶ï¸Net profit down 2.4% at Rs 176.4 cr Vs Rs 180.8 cr (YoY)

â–¶ï¸Revenue up 38.5% at Rs 913.8 Vs Rs 660 cr (YoY)

â–¶ï¸EBITDA down 24% at Rs 410 cr Vs Rs 539.7 (YoY)

â–¶ï¸Margin at 44.9% Vs 81.8% (YoY)",IRB,IRB Infrastructure Developers Limited
20,2022.10.17,PVR sees wider than expected Q2 loss at â‚¹71 cr; revenue rises,PVR,PVR Limited
21,2022.10.17,Indian OMCs incur $7 bn in losses on stagnant fuel prices: Moodyâ€™s,IMFA,Indian Metals & Ferro Alloys Limited
22,2022.10.17,"Gujarat govt cuts #VAT on CNG, PNG price by 10%",GAEL,Gujarat Ambuja Exports Limited
23,2022.10.17,"Satluj Jal Vidyut Nigam (SJVN) arm SJVN Green Energy signs pact for 1000 MW #floating solar projects in #Assam 

â–¶ï¸To invest Rs 6,000 cr in #solar projects",SJVN,SJVN Limited
24,2022.10.17,"Tata Coffee reports Q2 earnings (Consolidated).

â–¶ï¸Net profit up at Rs 142.4 cr Vs Rs 34 cr (YoY)

â–¶ï¸Revenue up 30.9% at Rs 718 cr Vs Rs 549 cr (YoY)

â–¶ï¸EBITDA down 19.7% at Rs 82.1 cr Vs Rs 102.3 cr (YoY)

â–¶ï¸EBITDA margin at 11.4% Vs 18.6% (YoY)",COFFEEDAY,Coffee Day Enterprises Limited
25,2022.10.17,"Maharashtra Seamless reports Q2 earnings.

â–¶ï¸Net profit up 94.3% at Rs 176.6 cr Vs Rs 90.9 cr (YoY)

â–¶ï¸Revenue at Rs 1,411 cr Vs Rs 951 cr (YoY)

â–¶ï¸EBITDA up 74.1% at Rs 246.4 cr Vs Rs 141.6 cr (YoY)

â–¶ï¸Margin at 17.5% Vs 14.9% (YoY)",MAHABANK,Bank of Maharashtra
26,2022.10.17,"Sources say OFI Global Fund to sell shares up to Rs 1,396 cr of Zee Ent via block deal

There will be a lock-in period of 180 days on OFI post this stake sale",GLOBALVECT,Global Vectra Helicorp Limited
27,2022.10.17,"RPG Life Sciences reports Q2 earnings.

â–¶ï¸Net profit up 26.8% at Rs 20 cr Vs Rs 15.8 cr (YoY)

â–¶ï¸Revenue up 19.7% at Rs 134.8 cr Vs Rs 112.7 cr (YoY)

â–¶ï¸EBITDA up 15.2% at Rs 29.7 cr Vs Rs 25.8 cr (YoY)

â–¶ï¸Margin at 22.1% Vs 22.9% (YoY)",20MICRONS,20 Microns Limited
28,2022.10.17,"#ZeeEnt book is launched. 

OFI Global Fund to sell 5.5% stake via block deal,",GLOBALVECT,Global Vectra Helicorp Limited
29,2022.10.17,"Can Fin Homes Q2 | #2QWithCNBCTV18

â–¶ï¸Net profit at Rs 141.7 cr vs CNBC-TV18 poll of Rs 143.1 cr 

â–¶ï¸NII at Rs 251 cr Vs CNBC-TV18 Poll of Rs 234.8 cr 

â–¶ï¸Net profit up 14.6% at Rs 141.7 cr Vs Rs 123.6 cr (YoY)

â–¶ï¸NII up 31% at Rs 251.2 cr Vs Rs 191.8 cr (YoY)",CANFINHOME,Can Fin Homes Limited
30,2022.10.17,"Adani Transmission saw a 13% jump in the number of electricity units sold during the quarter ended September, as demand from the commercial segment continued to rise",ADANITRANS,Adani Transmission Limited
31,2022.10.17,"Adani Transmission saw a 13% jump in the number of electricity units sold during the quarter ended September, as demand from the commercial segment continued to rise",ADANITRANS,Adani Transmission Limited
32,2022.10.17,"Adani Transmission saw a 13% jump in the number of electricity units sold during the quarter ended September, as demand from the commercial segment continued to rise",ADANITRANS,Adani Transmission Limited
33,2022.10.17,"Adani Transmission saw a 13% jump in the number of electricity units sold during the quarter ended September, as demand from the commercial segment continued to rise",ADANITRANS,Adani Transmission Limited
34,2022.10.17,"During the quarter, Adani Transmission sold 223 cr units Vs 198 cr (YoY), driven primarily by a rise in demand from the commercial and industrial segments, which rose 27% and 9%, respectively",ADANITRANS,Adani Transmission Limited
35,2022.10.17,"During the quarter, Adani Transmission sold 223 cr units Vs 198 cr (YoY), driven primarily by a rise in demand from the commercial and industrial segments, which rose 27% and 9%, respectively",ADANITRANS,Adani Transmission Limited
36,2022.10.17,"During the quarter, Adani Transmission sold 223 cr units Vs 198 cr (YoY), driven primarily by a rise in demand from the commercial and industrial segments, which rose 27% and 9%, respectively",ADANITRANS,Adani Transmission Limited
