,Headlines,Neural Network prediction,Emperical Weight prediction,Predicted trend,Actual trend
0,government has far transferred lakh through direct benefit transfer another instalment kisan will transferred tomorrow says prime minister narendramodi,bullish,bullish,bullish,bearish
1,prime minister narendra modi launches digital banking units across indiaâ€¯,bullish,neutral,can not predict,bearish
2,irdai increases penalty max life insurance max lifeaxis deal irdai imposes penalty axis â–ªï¸ penalty â‚¹3 max life â–ªï¸penalty â‚¹2 axis bank total penalty remitted max life axis within days,bearish,bearish,bearish,bullish
3,gtpl hathway reports earnings consolidated â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
4,butterfly gandhimathi appliances reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue down yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
5,kesoram industries reports earnings â–¶ï¸net loss loss yoy â–¶ï¸revenue yoy,bearish,bearish,bearish,bearish
6,avenue supermarts reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
7,ahluwalia contracts india secures order worth crore from assam government for additional construction work new medical college hospital,bearish,bullish,can not predict,bearish
8,ganesh housing corporation reports earnings consolidated â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
9,tvs motors updated that acquisition stake transaction has been completed drivex has become associate the wef oct15,bullish,neutral,can not predict,bullish
10,jsw steel smartex sign mou explore lowemission steel production,bullish,neutral,can not predict,bearish
11,concor focus from business standard dipam calls for preexpression interest roadshow prospective bidders this week for concor provatisation,bullish,bullish,bullish,bullish
12,sunteck realty update â–¶ï¸presales yoy â‚¹337 â‚¹272 yoy â–¶ï¸collections â‚¹331 â‚¹207 yoy,bullish,neutral,can not predict,bearish
13,will pay irdai penalty but believe did nothing wrong max life says alert irdai imposed penalty â‚¹3 max life â‚¹2 axis bank,bullish,bearish,can not predict,bullish
14,thangamayil jewellery reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
15,max fin focus irdai penalty the end regulatory action axis max life sources,bullish,bearish,can not predict,bullish
16,oriental hotels â–¶ï¸net profit loss yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
17,bank maharashtra reports earnings â–¶ï¸ net profit â‚¹535 â‚¹2637 yoy â–¶ï¸ nii â‚¹1887 â‚¹1500 yoy â–¶ï¸ gross npa qoq â–¶ï¸ net npa qoq,bearish,bearish,bearish,bullish
18,thangamayil jewellery reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
19,irb invit fund reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
20,pvr sees wider than expected loss â‚¹71 revenue rises,bullish,bearish,can not predict,bullish
21,indian omcs incur losses stagnant fuel prices moodyâ€™s,bullish,bearish,can not predict,bullish
22,gujarat govt cuts vat cng png price,bullish,bearish,can not predict,bullish
23,satluj jal vidyut nigam sjvn arm sjvn green energy signs pact for floating solar projects assam â–¶ï¸to invest solar projects,bullish,bullish,bullish,bullish
24,tata coffee reports earnings consolidated â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸ebitda margin yoy,bearish,bullish,can not predict,bullish
25,maharashtra seamless reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
26,sources say ofi global fund sell shares zee ent via block deal there will lockin period days ofi post this stake sale,bullish,bearish,can not predict,bullish
27,rpg life sciences reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
28,zeeent book launched ofi global fund sell stake via block deal,bullish,bearish,can not predict,bullish
29,can fin homes 2qwithcnbctv18 â–¶ï¸net profit cnbctv18 poll â–¶ï¸nii cnbctv18 poll â–¶ï¸net profit yoy â–¶ï¸nii yoy,bullish,bullish,bullish,bullish
30,adani transmission saw jump the number electricity units sold during the quarter ended september demand from the commercial segment continued rise,bearish,bearish,bearish,bullish
31,adani transmission saw jump the number electricity units sold during the quarter ended september demand from the commercial segment continued rise,bearish,bearish,bearish,bullish
32,adani transmission saw jump the number electricity units sold during the quarter ended september demand from the commercial segment continued rise,bearish,bearish,bearish,bullish
33,adani transmission saw jump the number electricity units sold during the quarter ended september demand from the commercial segment continued rise,bearish,bearish,bearish,bullish
34,during the quarter adani transmission sold units yoy driven primarily rise demand from the commercial and industrial segments which rose and respectively,bullish,bullish,bullish,bullish
35,during the quarter adani transmission sold units yoy driven primarily rise demand from the commercial and industrial segments which rose and respectively,bullish,bullish,bullish,bullish
36,during the quarter adani transmission sold units yoy driven primarily rise demand from the commercial and industrial segments which rose and respectively,bullish,bullish,bullish,bullish
37,during the quarter adani transmission sold units yoy driven primarily rise demand from the commercial and industrial segments which rose and respectively,bullish,bullish,bullish,bullish
38,concor julyseptember total cargo volumes yoy teus â–¶ï¸ for the same quarter the throughput export and import trade was teus yoy â–¶ï¸domestic volumes rose yoy teus,bearish,neutral,can not predict,bullish
39,block deal alert invesco sell stake zee ent for,bullish,bearish,can not predict,bullish
40,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
41,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
42,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
43,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
44,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
45,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
46,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
47,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
48,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
49,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
50,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
51,tata metaliks reports earnings â–¶ï¸net profit down yoy â–¶ï¸revenue yoy â–¶ï¸ebitda down yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bullish
52,suzlon secures order for the development wind power project for adani green energy,bullish,bullish,bullish,bearish
53,ashiana housing acquires acres land from mahindra life chennai,bullish,neutral,can not predict,bearish
54,fin india post payments bank partner boost credit access customers,bullish,bullish,bullish,bearish
55,info says nclt approves infotech and mindtree merger,bullish,bullish,bullish,bullish
56,ambuja cements approves allotment crore warrants â‚¹41887 each harmonia trade investment,bullish,bullish,bullish,bullish
57,ministry agriculture recommends increase msp six rabi crops including wheat pulses proposes msp increase six rabi crops after msp committee recos,bullish,bullish,bullish,bullish
58,former indian cricketer roger binny appointed bcci president,bearish,neutral,can not predict,bearish
59,government examining proposal increase palm oil import tax,bullish,bullish,bullish,bearish
60,gujarat fluoro reports earnings â–¶ï¸net profit yoy â–¶ï¸revenue yoy â–¶ï¸ebitda yoy â–¶ï¸margin yoy,bearish,bullish,can not predict,bearish
