,Unnamed: 0,sno,DATE,HEADLINE,TICKER,COMPANY NAME,SECTOR,SUBSECTOR,SERIES,DATE OF LISTING,PAID UP VALUE,MARKET LOT,ISIN NUMBER,FACE VALUE,negative_score,positive_score,neutral_score,compound_score,High,Low,Open,close,volume,adj close,avg High,avg low,avg open,avg close,avg volume,avg adj close,trend
0,0,13,2022-10-31,"GHCL reports Q2 earnings.
              
⭕️Net profit at Rs 300.5 cr Vs Rs 93.2 cr (YoY)
  
⭕️Revenue up 72% at Rs 1,381 cr Vs Rs 803 cr (YoY)   
 
⭕️EBITDA at Rs 433.8 cr Vs Rs 169 cr (YoY)     

⭕️Margin at 31.4% Vs 21% (YoY)",GHCL,GHCL Limited,Chemicals,Chemicals,EQ,31-Jul-03,10,1,INE539A01019,10,0.0,0.065,0.935,0.4404,652.25,664.0,629.0999755859375,646.5499877929688,646.5499877929688,889946,796.0400024414063,802.8299926757812,778.5999877929687,786.489990234375,786.489990234375,392675.2,bearish
1,1,30,2022-10-31,"HFCL gets approval for application under production linked incentive (#PLI) scheme, to avail incentives up to Rs 652.79 cr",HFCL,HFCL Limited,Telecommunications - Equipment,Telecommunications - Equipment,EQ,09-Mar-11,1,1,INE548A01028,1,0.0,0.331,0.669,0.7845,77.9000015258789,83.4000015258789,81.75,82.69999694824219,82.69999694824219,42534639,94.30000152587891,96.78999938964844,93.21999969482422,94.78999938964844,94.78999938964844,17877690.6,bullish
2,2,49,2022-11-01,"UPL gross debt as of September 30 at ₹32,550 cr vs ₹30,123 cr as of June 30",UPL,UPL Limited,Chemicals,Chemicals,EQ,23-Jan-04,2,1,INE628A01036,2,0.272,0.0,0.728,-0.6808,737.7999877929688,739.4500122070312,713.7999877929688,717.0,717.0,5060223,856.9300048828125,864.2000122070312,843.1,854.0200073242188,854.0200073242188,3122374.4,bullish
3,3,72,2022-11-01,"VSSL reports Q2 earnings.

⭕️Net profit up 15.3% at Rs 28 cr Vs Rs 24.3 cr (YoY)

⭕️Revenue up 32% at Rs 443.2 cr Vs Rs 335.7 cr (YoY)",VSSL,Vardhman Special Steels Limited,,,EQ,17-May-12,10,1,INE050M01012,10,0.0,0.094,0.906,0.4404,262.04998779296875,264.95001220703125,252.6999969482422,259.0,259.0,18757,316.0899963378906,322.610009765625,309.289990234375,315.3799987792969,315.3799987792969,68867.8,bearish
4,4,155,2022-11-04,"HIL reports #Q2 results. 

▶️Net loss at ₹6.8 cr vs profit of ₹26.1 cr (YoY)

▶️Revenue down 0.3% at ₹763.9 cr vs ₹765.9 cr (YoY)

▶️EBITDA down 80.8% at ₹12.1 cr vs ₹62.9 cr (YoY)

▶️EBITDA margin at 1.58% vs 8.21% (YoY)",HIL,HIL Limited,Cement - Products & Building Materials,Cement - Products & Building Materials,EQ,26-Apr-95,10,1,INE557A01011,10,0.051,0.064,0.885,0.1531,2905.0,2920.949951171875,2640.35009765625,2787.949951171875,2787.949951171875,38924,3466.750048828125,3517.27998046875,3408.360009765625,3433.799951171875,3433.799951171875,17225.6,bearish
5,5,181,2022-11-04,"IDFC First Bank gets board approval to raise Rs 4,000 cr",IDFC,IDFC Limited,Finance - Term Lending Institutions,Finance - Term Lending Institutions,EQ,12-Aug-05,10,1,INE043D01016,10,0.0,0.237,0.763,0.4767,78.1500015258789,79.19999694824219,79.05000305175781,78.8499984741211,78.8499984741211,6237576,92.26000213623047,93.65,91.21000061035156,92.5499984741211,92.5499984741211,6069780.6,bullish
6,6,224,2022-11-07,"KEC Intl Q2 | #2QWithCNBCTV18 

Net profit down 31.2% at Rs 55.2 cr Vs Rs 80.3 cr (YoY)

Revenue up 13.3% at Rs 4064 cr Vs Rs 3587.5 cr (YoY)

EBITDA down 29.7% at Rs 178 cr Vs Rs 253.1 cr (YoY)

EBITDA margin at 4.4% Vs 7.1% (YoY",KEC,KEC International Limited,Power - Transmission & Equipment,Power - Transmission & Equipment,EQ,10-Mar-06,2,1,INE389H01022,2,0.0,0.058,0.942,0.4404,431.75,438.0,415.6000061035156,435.8500061035156,435.8500061035156,119690,521.3,527.6099975585937,516.2799987792969,522.0900024414062,522.0900024414062,205573.6,bearish
7,7,225,2022-11-07,"KEC Intl says: YTD #Order intake of Rs10,465 cr – growth of 25%

Highest ever #OrderBook + L1 of over Rs 34,000 cr",KEC,KEC International Limited,Power - Transmission & Equipment,Power - Transmission & Equipment,EQ,10-Mar-06,2,1,INE389H01022,2,0.0,0.115,0.885,0.3818,431.75,438.0,415.6000061035156,435.8500061035156,435.8500061035156,119690,521.3,527.6099975585937,516.2799987792969,522.0900024414062,522.0900024414062,205573.6,bearish
8,8,227,2022-11-07,"OCTOBER GENERAL INSURANCE DATA 
 
NEW INDIA ASSURANCE 
Oct Premium Up 3% (YoY)
FY23 Year-to-Month Premium Up 3% (YoY)
 
STAR HEALTH
Oct Premium Up 11.5% (YoY)
FY23 Year-to-Month Premium Up 11.5% (YoY)",STAR,Strides Pharma Science Limited,Pharmaceuticals,Pharmaceuticals,EQ,02-Feb-00,10,1,INE939A01011,10,0.0,0.095,0.905,0.4824,330.1000061035156,332.8999938964844,314.0,327.6000061035156,327.6000061035156,339811,378.35,387.55,376.7899963378906,382.9800048828125,382.9800048828125,555028.8,bearish
9,9,233,2022-11-07,"BPCL Q2 | #2QWithCNBCTV18 

⛽️ Net loss at ₹304.2 cr Vs loss of ₹6,263 cr (QoQ)

⛽️ Revenue down 5% at ₹1.15 lk cr Vs ₹1.21 lk cr (QoQ)

⛽️ EBITDA at ₹1,433 cr Vs EBITDA loss of ₹5,865 cr (QoQ)

⛽️ Margin at 1.2%",BPCL,Bharat Petroleum Corporation Limited,Refineries,Refineries,EQ,13-Sep-95,10,1,INE029A01011,10,0.144,0.0,0.856,-0.7096,302.5,310.1499938964844,305.95001220703125,309.75,309.75,3866221,365.25,368.2199951171875,362.2799987792969,365.8800048828125,365.8800048828125,3980342.0,bearish
10,10,234,2022-11-07,BPCL says its gross refining margins (#GRM) for the period H1 FY23 was $22.30/bbl Vs $5.23/bbl in the corresponding comparative period,BPCL,Bharat Petroleum Corporation Limited,Refineries,Refineries,EQ,13-Sep-95,10,1,INE029A01011,10,0.134,0.0,0.866,-0.4767,302.5,310.1499938964844,305.95001220703125,309.75,309.75,3866221,365.25,368.2199951171875,362.2799987792969,365.8800048828125,365.8800048828125,3980342.0,bearish
11,11,247,2022-11-08,"MRF Q2 | #2QWithCNBCTV18 

Net profit down 24.1% at Rs 145.4 cr Vs `191.6 cr (YoY)

Revenue up 18.7% at Rs 5826.3 cr Vs Rs 4907.8 cr (YoY)

Board also approves enhancement in the issue of Non-Convertible Debentures through Private Placement from Rs.100 cr to Rs.150 cr",MRF,MRF Limited,Tyres,Tyres,EQ,18-Sep-96,10,1,INE883A01011,10,0.0,0.113,0.887,0.6808,91698.0,96000.0,85901.6484375,94900.1015625,94896.8515625,28285,108926.059375,110769.790625,108439.1703125,109804.8796875,109801.121875,17226.6,bearish
12,12,254,2022-11-08,"Weak #October For Pvt Life Insurance; LIC(+18%), SBI Life (+16%) Defy Weakness 

HDFC Life, I-Pru Life Grow In Low Single-Digit, Max Life Sees Contraction

Only #LIC & #SBI Life See Growth In APE

#HDFC Life (🔻17%), I-Pru Life (🔻26%) & Max Life See Drop In APE",HDFC,Housing Development Finance Corporation Limited,Finance,Finance,EQ,23-Oct-96,2,1,INE001A01036,2,0.192,0.05,0.757,-0.743,2500.0,2510.0,2495.449951171875,2507.39990234375,2507.39990234375,2656747,2970.95,3010.439990234375,2959.57998046875,2993.48994140625,2993.48994140625,3129505.4,bearish
13,13,309,2022-11-10,BEL signs #MoU with Goa Shipyard for autonomous #navigation,BEL,Bharat Electronics Limited,Computers - Hardware,Computers - Hardware,EQ,19-Jul-00,1,1,INE263A01024,1,0.0,0.0,1.0,0.0,108.05000305175781,108.5,106.69999694824219,106.69999694824219,106.69999694824219,12937603,130.71000061035156,132.7699996948242,128.61000061035156,130.0799987792969,130.0799987792969,24343238.6,bullish
14,14,311,2022-11-10,"BLS International Services reports #Q2 earnings. 

▶️Net profit up 83.3% at ₹50.4 cr vs ₹27.4 cr (YoY)
    
▶️Revenue up 87.4% at ₹356.8 cr vs ₹190.4 cr (YoY) 
   
▶️EBITDA at ₹56.7 cr vs ₹27.5 cr (YoY)
     
▶️Margin at 15.9% vs 14.4% (YoY)",BLS,BLS International Services Limited,Miscellaneous,Miscellaneous,EQ,14-Jun-16,1,1,INE153T01027,1,0.0,0.068,0.932,0.4404,181.5,182.5,179.14999389648438,179.1750030517578,179.1750030517578,2506230,209.63500061035157,212.77000122070314,204.5399963378906,207.29000244140624,207.29000244140624,4792937.2,bullish
15,15,314,2022-11-10,PTC Industries & Bharat Dynamics sign #MoU for mutual co-operation & business development,PTC,PTC India Limited,Power,Power,EQ,07-Apr-04,10,1,INE877F01012,10,0.0,0.174,0.826,0.2732,78.9000015258789,78.9000015258789,76.30000305175781,76.69999694824219,71.8141098022461,346526,88.13999938964844,89.21000061035156,86.91000061035156,88.27999877929688,82.65645141601563,468182.2,bearish
16,16,319,2022-11-10,"LT Foods | Board approves the preferential issuance of 2.7 crore shares at 142.23/share worth up to ₹390 crore to SALIC International Investment

▶️ Alert: CNBC-TV18 Newsbreak confirmed LT Foods approves shares issuance to an investor",LT,Larsen & Toubro Limited,Infrastructure - General,Infrastructure - General,EQ,23-Jun-04,2,1,INE018A01030,2,0.0,0.324,0.676,0.8979,1995.0,2001.8499755859375,1991.949951171875,1977.6500244140625,1977.6500244140625,1261210,2418.7900146484376,2432.92998046875,2391.439990234375,2407.1800048828127,2407.1800048828127,1842431.6,bullish
17,17,326,2022-11-10,"ITC in focus

Govt has no plan to sell SUTTI stake in ITC as of now",ITC,ITC Limited,,,EQ,23-Aug-95,1,1,INE154A01025,1,0.128,0.0,0.872,-0.296,359.0,359.8999938964844,354.6499938964844,356.0,356.0,19327625,424.8,429.69000244140625,422.2600036621094,426.4300048828125,426.4300048828125,17178702.8,bullish
18,18,328,2022-11-10,"No plan to #sell #SUUTI stake in #ITC as of now, #govt sources tell 

⭕️Alert: Govt holds 7.87% in ITC 

⭕️Alert: SUUTI last sold 2% stake in ITC in Feb 2017",ITC,ITC Limited,,,EQ,23-Aug-95,1,1,INE154A01025,1,0.068,0.0,0.932,-0.296,359.0,359.8999938964844,354.6499938964844,356.0,356.0,19327625,424.8,429.69000244140625,422.2600036621094,426.4300048828125,426.4300048828125,17178702.8,bullish
19,19,333,2022-11-10,"BASF reports Q2 earnings.

⭕️Net profit down 17.6% at Rs 113.1 cr Vs Rs 137.3 cr (YoY)

⭕️Revenue up 5.2% at Rs 3,582 cr Vs Rs 3,406 cr (YoY)

⭕️EBITDA down 18.1% at Rs 187.7 cr Vs Rs 229.2 cr (YoY)

⭕️Margin at 5.2% Vs 6.7% (YoY)",BASF,BASF India Limited,Chemicals,Chemicals,EQ,17-May-95,10,1,INE373A01013,10,0.0,0.059,0.941,0.4404,2787.0,2791.449951171875,2635.0,2655.14990234375,2655.14990234375,62857,3395.4,3428.010009765625,3306.930029296875,3331.010009765625,3331.010009765625,37866.8,bullish
20,20,359,2022-11-10,"CONCOR reports #Q2 earnings. 

▶️Net profit up 14.7% at ₹302.8 cr vs ₹264 cr (YoY)

▶️Revenue up 8% at ₹1,970.7 cr vs 1,823.9 cr (YoY)

▶️EBITDA up 16.9% at ₹498.7 cr vs ₹426.5 cr (YoY)

▶️EBITDA margin 25.3% vs 23.4% (YoY)",CONCOR,Container Corporation of India Limited,Transport & Logistics,Transport & Logistics,EQ,07-May-97,5,1,INE111A01025,5,0.0,0.068,0.932,0.4404,812.7999877929688,819.0,765.0,803.2999877929688,800.0136108398438,1476492,955.1199951171875,974.2200073242187,946.0199829101563,956.7800048828125,952.8657348632812,1888323.0,bearish
