,date,text,ticker,Profit,REVENUE,EBITDA
1,16-11-2022,"RAJESH EXPORTS Q2:St NET PROFIT DOWN 21 % AT 40.8 CR (YOY), UP 31% (QOQ)

REVENUE UP 12 % AT 1331 CR  (YOY) ,UP 2.5 % (QOQ)

EBITDA DOWN 21 % AT 40.2 CR (YOY),UP 31 %(QOQ) 

MARGINS AT 3 % V 3.3 % (YOY), 2.35 % (QOQ)",rakeshexpo.ns,31,2.5,31
2,14-11-2022,"BIOCON Q2:CONS NET PROFIT DOWN 48 % AT 81.8 CR (YOY), DOWN 51 % (QOQ)

REVENUE UP 26 % AT 2319 CR  (YOY) ,UP 9 % (QOQ)

EBITDA UP 32 % AT 470 CR (YOY),UP 116 %(QOQ) 

MARGINS 20.3 % V 19.3 % (YOY),10.18 % (QOQ)",BIOCON.NS,-51,9,116
3,14-11-2022,"ONGC Q2:CONS NET PROFIT DOWN 30 % AT 12,825 CR (YOY), DOWN 15 % (QOQ)

REVENUE UP 57 % AT 38320 CR  (YOY) ,DOWN 10 % (QOQ)

EBITDA UP 28 % AT 16090 CR (YOY),DOWN 35 %(QOQ) 

MARGINS AT 41.9 % V 51.3 % (YOY), 58.4 % (QOQ)",ONGC.NS,-15,-10,-35
4,14-11-2022,"INDIBULLS HOUSING Q2:CONS NET PROFIT UP 1 % AT 289 CR (YOY), UP 0.70 % (QOQ)

REVENUE UP 15 % AT 716 CR  (YOY) ,UP 47 % (QOQ)

GROSS NPA AT 2.94 % V 2.96  %(QOQ)

NET NPA AT 1.70 % V 1.71 % (QOQ)

MARGINS AT 3.1 % V 2.7 % (QOQ)",IBULHSGFIN.NS,0.7,,47
,,,,,,
6,14-11-2022,"MARKSANS PHARMA Q2:CONS NET PROFIT UP 35 % AT  61.2 CR (YOY), UP 2.5 % (QOQ)

REVENUE UP 25 % AT 452 CR  (YOY) ,UP 4 % (QOQ)

EBITDA UP 33 % AT 80.2 CR (YOY),UP 10 %(QOQ) 

MARGINS AT 17.7 % V 16.7 % (YOY), 16.8 % (QOQ)",MARKSANS.NS,2.5,4,10
7,14-11-2022,"JINDAL POLY FILMS Q2:CONS NET PROFIT UP 92 % AT  485 CR (YOY),UP 54 % (QOQ)

REVENUE DOWN 2 % AT 1414  CR  (YOY) ,DOWN 11  % (QOQ)

EBITDA DOWN 86 % AT 43 CR (YOY),DOWN 88 (QOQ) 

MARGINS AT 3 % V 21.8 % (YOY), 23.3% (QOQ)",JINDALPOLY.NS,54,-11,-88
8,14-11-2022,"PROFIT INCLUDES TAX ADJUSTMENTS

PROFIT BEFORE TAX DOWN 51 % AT 197 CR (YOY), 54 % (QOQ(",,,,
9,15-11-2022,"COSMO FIRST Q2:CONS NET PROFIT DOWN 25 % AT 73 CR (YOY), DOWN 21 % (QOQ)

REVENUE UP 2 % AT 777 CRÂ  (YOY) ,DOWN 8 % (QOQ)

EBITDA DOWN 23 % AT 112 CR (YOY),DOWN 21 %(QOQ) 

MARGINS 14.5 % V 19 % (YOY), 17 % (QOQ)",COSMOFIRST.NS,-21,-8,-21
10,15-11-2022,"SANGHI INDÂ  Q2:CONS NET LOSS 44 CR V 4.45 CR (YOY), LOSS OF 32 CR (QOQ)

REVENUE UP 9 % AT 229 CRÂ  (YOY) ,DOWN 32 % (QOQ)

EBITDA LOSS OF 397 CRÂ  V 504 CR LOSS(YOY),328 CR LOSS (QOQ)",SANGHIIND.NS,,-32,
11,15-11-2022,"M M FORGINGS Q2:CONS NET PROFIT UP 24 % AT 32 CR (YOY), UP 16 % (QOQ)

REVENUE UP 31 % AT 357 CR  (YOY) ,UP 3 % (QOQ)

EBITDA UP 36.2 % AT 67 CR (YOY),UP 4 %(QOQ) 

MARGINS AT 18.97 % V 18.3 % (YOY), 18.7 % (QOQ)",MMFL.NS,16,3,4
12,15-11-2022,"POLYPLEX CORPORATION Q2:CONS NET PROFIT UP 20 % AT 115 CR (YOY), DOWN 38 % (QOQ)

REVENUE UP 35 % AT  2089 CR  (YOY) ,UP 2.5  % (QOQ)

EBITDA DOWN 6 % AT 241 CR (YOY),DOWN 33 %(QOQ) 

MARGINS AT 11.5 % V 16.6 % (YOY), 17.8% (QOQ)

DIVIDEND-55 INCLUDING 35 SPECIAL DIVIDEND... RECORD DATE - 25 NOV",POLYPLEX.NS,-38,2.5,-33
